source,listing_url,specific model of the car,gear type/transmission,mileage,fuel type,year of the car,price (RM),variant,location,seller_type,posted_at,scraped_at
carlist,https://www.carlist.my/recon-cars/2023-mercedes-benz-c200-1-5-avantgarde-amg-isg-sedan-full-spec-2-memory-seat-panaromic-sunroof-power-boot-hud-360-camera-burmester-system-unreg/19046563,C_CLASS C200,Automatic,12000,Petrol,2023,228000,C200,Kuala Lumpur,dealer,2026-07-02,2026-07-03T19:08:13.853363
carlist,https://www.carlist.my/used-cars/2023-mercedes-benz-c200-1-5-avantgarde-sedan-w206-mileage-19k-km-only-full-service-record-nz-wheels-under-mers-warranty-till-may-2027-tiptop/19137839,C_CLASS C200,Automatic,17500,Petrol,2023,179800,C200,Selangor,dealer,,2026-07-03T18:33:57.786311
carlist,https://www.carlist.my/used-cars/2017-18-mercedes-benz-c200-2-0-amg-line-edition-sedan/19142107,C_CLASS C200,Automatic,107500,Petrol,2017,82800,C200,Johor,dealer,,2026-07-03T18:33:57.786311
carlist,https://www.carlist.my/used-cars/2020-mercedes-benz-c200-2-0-amg-line-edition-sedan/19122840,C_CLASS C200,Automatic,62500,Petrol,2020,131800,C200,Johor,dealer,,2026-07-03T18:33:57.786311
carlist,https://www.carlist.my/used-cars/2019-mercedes-benz-c200-1-5-avantgarde-amg-line-edition-sedan/19142153,C_CLASS C200,Automatic,72500,Petrol,2019,111800,C200,Johor,dealer,,2026-07-03T18:33:57.786311
carlist,https://www.carlist.my/used-cars/2010-mercedes-benz-c200-1-8-a-amg-full-spec/19088145,C_CLASS C200,Automatic,152500,Petrol,2010,29800,C200,Kuala Lumpur,dealer,,2026-07-03T18:33:57.786311
carlist,https://www.carlist.my/recon-cars/2020-mercedes-benz-c200-wagon/18115923,C_CLASS C200,Automatic,32500,Petrol,2020,170000,C200,Selangor,dealer,,2026-07-03T18:33:57.786311
carlist,https://www.carlist.my/used-cars/2018-mercedes-benz-c200-1-5-avantgarde-sedan/19140356,C_CLASS C200,Automatic,79800,Petrol,2018,85800,C200,Selangor,dealer,,2026-07-03T18:33:57.786311
carlist,https://www.carlist.my/used-cars/2019-mercedes-benz-c200-1-5-avantgarde-full-service-record-sedan/18858737,C_CLASS C200,Automatic,122500,Petrol,2019,92800,C200,Kuala Lumpur,dealer,,2026-07-03T18:33:57.785311
carlist,https://www.carlist.my/used-cars/2015-japan-spec-mercedes-benz-c200-2-0-amg-line-coupe/19087553,C_CLASS C200,Automatic,162500,Petrol,2015,65800,C200,Johor,dealer,,2026-07-03T18:33:57.785311
carlist,https://www.carlist.my/used-cars/2017-mercedes-benz-c200-2-0-exclusive-a-sedan-w205/18870393,C_CLASS C200,Automatic,82500,Petrol,2017,63800,C200,Kuala Lumpur,dealer,,2026-07-03T18:33:57.785311
carlist,https://www.carlist.my/recon-cars/2021-mercedes-benz-c200-1-5-laureus-amg-line-sedan-low-mileage-car-grade-4-5-super-offer-promotion-ready-stock/19061242,C_CLASS C200,Automatic,22500,Petrol,2021,155000,C200,Kuala Lumpur,dealer,,2026-07-03T18:33:57.785311
carlist,https://www.carlist.my/recon-cars/2021-mercedes-benz-c200-1-5-laureus-amg-line-sedan-promotion-red-leather-seat-burmester-4-camera-hud/19061016,C_CLASS C200,Automatic,22500,Petrol,2021,162000,C200,Kuala Lumpur,dealer,,2026-07-03T18:33:57.785311
carlist,https://www.carlist.my/used-cars/2009-mercedes-benz-c200-1-8-kompressor/18980582,C_CLASS C200,Automatic,87500,Petrol,2009,21800,C200,Selangor,dealer,,2026-07-03T18:33:57.785311
carlist,https://www.carlist.my/recon-cars/clearance-gaox2-rebate-2021-mercedes-benz-c200-2-0-amg-premium/18818540,C_CLASS C200,Automatic,7500,Petrol,2021,155000,C200,Kuala Lumpur,dealer,,2026-07-03T18:33:57.785311
carlist,https://www.carlist.my/used-cars/2022-mercedes-benz-c200-1-5-avantgarde-a/19136154,C_CLASS C200,Automatic,42500,Petrol,2022,169000,C200,Penang,dealer,,2026-07-03T18:33:57.785311
carlist,https://www.carlist.my/new-cars/2026-mercedes-benz-c200-1-5-amg-line-sedan-with-4-years-free-service/18971238,C_CLASS C200,Automatic,0,Petrol,2026,240332,C200,Selangor,dealer,,2026-07-03T18:33:57.785311
carlist,https://www.carlist.my/used-cars/2021-mercedes-benz-c200-1-5-avantgarde-sedan/19022554,C_CLASS C200,Automatic,62500,Petrol,2021,166000,C200,Kuala Lumpur,dealer,,2026-07-03T18:33:57.785311
carlist,https://www.carlist.my/used-cars/2020-mercedes-benz-c200-2-0-amg-line-sedan/18743455,C_CLASS C200,Automatic,77500,Petrol,2020,123800,C200,Johor,dealer,,2026-07-03T18:33:57.785311
carlist,https://www.carlist.my/used-cars/2019-mercedes-benz-c200-1-5-avantgarde-sedan/18623967,C_CLASS C200,Automatic,72500,Petrol,2019,98800,C200,Johor,dealer,,2026-07-03T18:33:57.785311
carlist,https://www.carlist.my/used-cars/2016-mercedes-benz-c200-2-0-avantgarde-sedan/18681563,C_CLASS C200,Automatic,92500,Petrol,2016,67800,C200,Johor,dealer,,2026-07-03T18:33:57.785311
carlist,https://www.carlist.my/recon-cars/2022-mercedes-benz-c200-1-5-avantgarde-sedan-brown-interior/16427898,C_CLASS C200,Automatic,7500,Petrol,2022,212000,C200,Kuala Lumpur,dealer,,2026-07-03T18:33:57.785311
carlist,https://www.carlist.my/used-cars/2018-mercedes-benz-c200-1-5-avantgarde-sedan-44k-km-mercedes-service-record/19143610,C_CLASS C200,Automatic,42500,Petrol,2018,103800,C200,Johor,dealer,,2026-07-03T18:33:57.785311
carlist,https://www.carlist.my/used-cars/2016-reg-2021-mercedes-benz-c200-2-0-amg-line-sedan-59k-km/19163446,C_CLASS C200,Automatic,57500,Petrol,2016,82800,C200,Johor,dealer,,2026-07-03T18:33:57.785311
carlist,https://www.carlist.my/used-cars/2022-mercedes-benz-c200-1-5-avantgarde-sedan/19161799,C_CLASS C200,Automatic,37500,Petrol,2022,158500,C200,Kuala Lumpur,dealer,,2026-07-03T18:33:57.784310
mudah,https://www.mudah.my/2020-mercedes-benz-c200-1-5-4matic-laureus-114758332.htm,C_CLASS C200,Automatic,37499,Petrol,2020,149000,C200,Selangor - Puncak Alam,dealer,2026-07-02,2026-07-03T19:08:13.851362
mudah,https://www.mudah.my/2022-mercedes-benz-c200-1-5-avantgarde-my22-w206-115171356.htm,C_CLASS C200,,37499,Petrol,2022,158500,C200,Kuala Lumpur - Setapak,dealer,2026-07-03,2026-07-03T17:47:31.933641
mudah,https://www.mudah.my/2019-mercedes-benz-c200-1-5-avantgarde-ckd-a-115170279.htm,C_CLASS C200,,124999,Petrol,2019,85000,C200,Johor - Skudai,private,2026-07-03,2026-07-03T17:47:31.932641
mudah,https://www.mudah.my/2019-mercedes-benz-c200-1-5-facelift-115169651.htm,C_CLASS C200,,87499,Petrol,2019,104800,C200,Johor - Skudai,dealer,2026-07-03,2026-07-03T17:47:31.931641
mudah,https://www.mudah.my/owner-2019-nz-wheel-mercedes-c200-1-5-auto-avant-115165384.htm,C_CLASS C200,,114999,Petrol,2019,84800,C200,Kuala Lumpur - City Centre,private,2026-07-03,2026-07-03T17:47:31.929632
mudah,https://www.mudah.my/mercedes-benz-c200-1-5-convert-c63-amg-l-seat-2020-115164394.htm,C_CLASS C200,,87499,Petrol,2020,99800,C200,Selangor - Others,dealer,2026-07-03,2026-07-03T17:47:31.927632
mudah,https://www.mudah.my/mercedes-benz-c200-1-5-convert-c63-amg-f-lift-2020-115164393.htm,C_CLASS C200,,87499,Petrol,2020,99800,C200,Kuala Lumpur - Others,dealer,2026-07-03,2026-07-03T17:47:31.925628
mudah,https://www.mudah.my/mercedes-benz-c200-1-5-convert-c63-amg-f-lift-2019-115164322.htm,C_CLASS C200,,97499,Petrol,2019,90800,C200,Selangor - Others,dealer,2026-07-03,2026-07-03T17:47:31.923641
mudah,https://www.mudah.my/mercedes-benz-c200-1-5-convert-c63-amg-l-seat-2019-115164321.htm,C_CLASS C200,,97499,Petrol,2019,90800,C200,Kuala Lumpur - Others,dealer,2026-07-03,2026-07-03T17:47:31.922631
mudah,https://www.mudah.my/2010-mercedes-benz-c200-cgi-115144863.htm,C_CLASS C200,,154999,Petrol,2010,18000,C200,Kuala Lumpur - Bukit Jalil,private,2026-07-03,2026-07-03T17:47:31.920622
mudah,https://www.mudah.my/2016-mercedes-benz-c200-avantgarde-2-0-a-115121243.htm,C_CLASS C200,,92499,Petrol,2016,59800,C200,Selangor - Cheras,dealer,2026-07-03,2026-07-03T17:47:31.918641
mudah,https://www.mudah.my/2018-mercedes-benz-c200-1-5-avantgarde-facelift-115116596.htm,C_CLASS C200,,42499,Petrol,2018,103800,C200,Johor - Skudai,dealer,2026-07-03,2026-07-03T17:47:31.917641
mudah,https://www.mudah.my/mercedes-benz-c200-1-5-w206-f-ser-udr-wrty-2027-115108171.htm,C_CLASS C200,,62499,Petrol,2023,163800,C200,Selangor - Seri Kembangan,dealer,2026-07-03,2026-07-03T17:47:31.916641
mudah,https://www.mudah.my/7-7-sale-kaw-kaw-c200-laureus-yr-2020-merc-115096492.htm,C_CLASS C200,,27499,Petrol,2020,147000,C200,Selangor - Puncak Alam,dealer,2026-07-02,2026-07-03T17:47:31.915643
mudah,https://www.mudah.my/2017-mercedes-benz-c200-2-0-exclusive-model-115092399.htm,C_CLASS C200,,77499,Petrol,2017,76888,C200,Kuala Lumpur - Solaris Dutamas,dealer,2026-07-03,2026-07-03T17:47:31.914643
mudah,https://www.mudah.my/ori-fsr-2021-mercedes-benz-c200-1-5-doctor-owner-115080244.htm,C_CLASS C200,,62499,Petrol,2021,155800,C200,Kuala Lumpur - Taman Tun Dr Ismail,dealer,2026-07-03,2026-07-03T17:47:31.912643
mudah,https://www.mudah.my/2018-mercedes-benz-c200-2-0-1y-warranty-f-spec-115062664.htm,C_CLASS C200,,62499,Petrol,2018,71888,C200,Selangor - Kajang,dealer,2026-07-03,2026-07-03T17:47:31.911644
mudah,https://www.mudah.my/2018-mercedes-benz-c200-2-0-a-like-new-car-115062628.htm,C_CLASS C200,,72499,Petrol,2018,75900,C200,Penang - Others,dealer,2026-07-03,2026-07-03T17:47:31.910647
mudah,https://www.mudah.my/2023-mercedes-benz-c200-1-5-avantgarde-my22-w206-115054659.htm,C_CLASS C200,,27499,Petrol,2023,188800,C200,Penang - Bukit Mertajam,dealer,2026-07-03,2026-07-03T17:47:31.908636
mudah,https://www.mudah.my/fully-spec-mercedes-benz-c200-1-5t-amg-p-roof-hud-115016933.htm,C_CLASS C200,,32499,Petrol,2023,228000,C200,Kuala Lumpur - Setapak,dealer,2026-07-03,2026-07-03T17:47:31.907643
mudah,https://www.mudah.my/mercedes-benz-c200-2-0-avantgarde-7speed-pushstart-115000343.htm,C_CLASS C200,,134999,Petrol,2016,59888,C200,Kuala Lumpur - Sungai Besi,dealer,2026-07-03,2026-07-03T17:47:31.906648
mudah,https://www.mudah.my/14-21-mercedes-benz-c200-2-0cc-114990273.htm,C_CLASS C200,,97499,Petrol,2014,57800,C200,Selangor - Bandar Kinrara,dealer,2026-07-03,2026-07-03T17:47:31.904641
mudah,https://www.mudah.my/2016-mercedes-benz-c200-avantgarde-ckd-2-0-w205-114893440.htm,C_CLASS C200,,124999,Petrol,2016,59800,C200,Kuala Lumpur - Sungai Besi,dealer,2026-07-02,2026-07-03T17:47:31.903641
mudah,https://www.mudah.my/2023-mercedes-benz-c200-1-5-avantgarde-sport-unreg-114888888.htm,C_CLASS C200,,32499,Petrol,2023,228000,C200,Kuala Lumpur - Setapak,dealer,2026-07-03,2026-07-03T17:47:31.901632
mudah,https://www.mudah.my/2016-mercedes-c200-avantgarde-2-0-a-untung-sikit-114850852.htm,C_CLASS C200,,97499,Petrol,2016,58900,C200,Penang - Others,dealer,2026-07-02,2026-07-03T17:47:31.900610
mudah,https://www.mudah.my/2016-mercedes-benz-c200-avantgarde-cbu-2-0-a-114799291.htm,C_CLASS C200,,92499,Petrol,2016,59888,C200,Selangor - Seri Kembangan,dealer,2026-07-03,2026-07-03T17:47:31.898102
mudah,https://www.mudah.my/2019-mercedes-benz-c200-1-5-a-new-model-no-smoking-114795997.htm,C_CLASS C200,,77499,Petrol,2019,78900,C200,Penang - Others,dealer,2026-07-02,2026-07-03T17:47:31.897097
mudah,https://www.mudah.my/mercedes-benz-c200-1-8-cgi-blueefcy-leatherseat-114794531.htm,C_CLASS C200,,124999,Petrol,2011,28888,C200,Kuala Lumpur - Sungai Besi,dealer,2026-07-03,2026-07-03T17:47:31.894117
mudah,https://www.mudah.my/2017-mercedes-benz-c200-2-0-avantgarde-ckd-a-114731384.htm,C_CLASS C200,,124999,Petrol,2017,69800,C200,Kuala Lumpur - Ampang Hilir,dealer,2026-07-03,2026-07-03T17:47:31.892110
mudah,https://www.mudah.my/2018-mercedes-benz-c200-1-5-ori-mileage-55k-114685120.htm,C_CLASS C200,,47499,Petrol,2018,99800,C200,Kuala Lumpur - Sungai Besi,dealer,2026-07-03,2026-07-03T17:47:31.891101
mudah,https://www.mudah.my/c-c-service-2022-mercedes-benz-c200-1-5-av-w206-114638829.htm,C_CLASS C200,,52499,Petrol,2022,155999,C200,Selangor - Puchong,dealer,2026-07-03,2026-07-03T17:47:31.889100
mudah,https://www.mudah.my/only-54k-km-mercedes-benz-c200-1-5-w206-2022-114637972.htm,C_CLASS C200,,52499,Petrol,2022,155999,C200,Selangor - Puchong,dealer,2026-07-03,2026-07-03T17:47:31.888100
mudah,https://www.mudah.my/2022-mercedes-benz-c200-1-5-amg-line-hud-jpn-unreg-114476158.htm,C_CLASS C200,,62499,Petrol,2022,189000,C200,Selangor - Cyberjaya,dealer,2026-07-03,2026-07-03T17:47:31.886098
mudah,https://www.mudah.my/2022-mercedes-benz-c200-1-5-avantgarde-amg-line-114472974.htm,C_CLASS C200,,2499,Petrol,2022,203000,C200,Kuala Lumpur - Titiwangsa,dealer,2026-07-03,2026-07-03T17:47:31.885099
mudah,https://www.mudah.my/2016-mercedes-benz-c200-avantgarde-2-0-a-f-loan-114382411.htm,C_CLASS C200,,104999,Petrol,2016,60800,C200,Selangor - Kajang,dealer,2026-07-03,2026-07-03T17:47:31.883089
mudah,https://www.mudah.my/2019-mercedes-benz-c200-1-5-amg-a-full-loan-114380377.htm,C_CLASS C200,,82499,Petrol,2019,87800,C200,Selangor - Kajang,dealer,2026-07-03,2026-07-03T17:47:31.881120
mudah,https://www.mudah.my/mercedes-benz-c200-1-5-facelift-low-mil-one-owner-114299582.htm,C_CLASS C200,,67499,Petrol,2018,84800,C200,Selangor - Seri Kembangan,dealer,2026-07-03,2026-07-03T17:47:31.879093
mudah,https://www.mudah.my/otr-all-in-2020-mercedes-benz-c200-w205-facelift-114102698.htm,C_CLASS C200,,72499,Petrol,2019,89630,C200,Selangor - Puchong,dealer,2026-07-03,2026-07-03T17:47:31.878119
mudah,https://www.mudah.my/1996-2001-mercedes-benz-c200-a-113455090.htm,C_CLASS C200,,224999,Petrol,1996,6999,C200,Selangor - Sepang,dealer,2026-07-03,2026-07-03T17:47:31.877119
mudah,https://www.mudah.my/2016-mercedes-benz-c200-convert-c63-2-0-3-yr-wrty-113085626.htm,C_CLASS C200,,87499,Petrol,2016,63800,C200,Kuala Lumpur - Salak Selatan,dealer,2026-07-03,2026-07-03T17:47:31.874117
mudah,https://www.mudah.my/2016-mercedes-benz-c200-avantgarde-2-0-a-112896938.htm,C_CLASS C200,,87499,Petrol,2016,66800,C200,Selangor - Bangi,dealer,2026-07-02,2026-07-03T17:47:31.873107
