specific model of the car,engine type,engine cc,engine aspiration,gear type/transmission,number of gears,top speed (km/h),front brakes,rear brakes,front suspension,rear suspension,boot space (litres),seat capacity,number of doors,torque (Nm),time for 0-100 km/h (s),mileage,fuel type,year of the car,price (RM),source listing_url,specs source_url,match_confidence
Mercedes Benz Class C (W206) 200 Specs,Inline 4,1496,Turbo Intercooler,9 speed Automatic,9,246,Vented Discs,Discs,Independent. MacPherson. Coil Springs. Anti-roll bar.,Multi-link. Coil Springs. Anti-roll bar.,455,5,4,300,7.3,12000,Mild Hybrid / Petrol,2023,228000,https://www.carlist.my/recon-cars/2023-mercedes-benz-c200-1-5-avantgarde-amg-isg-sedan-full-spec-2-memory-seat-panaromic-sunroof-power-boot-hud-360-camera-burmester-system-unreg/19046563,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/127265/Mercedes-Benz-Class-C-(W206)-200.html,exact
Mercedes Benz Class C (W206) 200 Specs,Inline 4,1496,Turbo Intercooler,9 speed Automatic,9,246,Vented Discs,Discs,Independent. MacPherson. Coil Springs. Anti-roll bar.,Multi-link. Coil Springs. Anti-roll bar.,455,5,4,300,7.3,17500,Mild Hybrid / Petrol,2023,179800,https://www.carlist.my/used-cars/2023-mercedes-benz-c200-1-5-avantgarde-sedan-w206-mileage-19k-km-only-full-service-record-nz-wheels-under-mers-warranty-till-may-2027-tiptop/19137839,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/127265/Mercedes-Benz-Class-C-(W206)-200.html,exact
Mercedes Benz W205 Class C 200 Specs,Inline 4,1991,Turbo,6 speed Manual,6,237,Vented Discs,Discs,Coil springs.,Coil Springs.,480,5,4,300,7.5,107500,Petrol,2017,82800,https://www.carlist.my/used-cars/2017-18-mercedes-benz-c200-2-0-amg-line-edition-sedan/19142107,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/68003/Mercedes-Benz-W205-Class-C-200.html,exact
C_CLASS C200,,,,,,,,,,,,,,,,62500,,2020,131800,https://www.carlist.my/used-cars/2020-mercedes-benz-c200-2-0-amg-line-edition-sedan/19122840,,unmatched
C_CLASS C200,,,,,,,,,,,,,,,,72500,,2019,111800,https://www.carlist.my/used-cars/2019-mercedes-benz-c200-1-5-avantgarde-amg-line-edition-sedan/19142153,,unmatched
C_CLASS C200,,,,,,,,,,,,,,,,152500,,2010,29800,https://www.carlist.my/used-cars/2010-mercedes-benz-c200-1-8-a-amg-full-spec/19088145,,unmatched
C_CLASS C200,,,,,,,,,,,,,,,,32500,,2020,170000,https://www.carlist.my/recon-cars/2020-mercedes-benz-c200-wagon/18115923,,unmatched
Mercedes Benz W205 Class C 200 Specs,Inline 4,1991,Turbo,6 speed Manual,6,237,Vented Discs,Discs,Coil springs.,Coil Springs.,480,5,4,300,7.5,79800,Petrol,2018,85800,https://www.carlist.my/used-cars/2018-mercedes-benz-c200-1-5-avantgarde-sedan/19140356,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/68003/Mercedes-Benz-W205-Class-C-200.html,exact
C_CLASS C200,,,,,,,,,,,,,,,,122500,,2019,92800,https://www.carlist.my/used-cars/2019-mercedes-benz-c200-1-5-avantgarde-full-service-record-sedan/18858737,,unmatched
Mercedes Benz W205 Class C 200 Specs,Inline 4,1991,Turbo,6 speed Manual,6,237,Vented Discs,Discs,Coil springs.,Coil Springs.,480,5,4,300,7.5,162500,Petrol,2015,65800,https://www.carlist.my/used-cars/2015-japan-spec-mercedes-benz-c200-2-0-amg-line-coupe/19087553,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/68003/Mercedes-Benz-W205-Class-C-200.html,exact
Mercedes Benz W205 Class C 200 Specs,Inline 4,1991,Turbo,6 speed Manual,6,237,Vented Discs,Discs,Coil springs.,Coil Springs.,480,5,4,300,7.5,82500,Petrol,2017,63800,https://www.carlist.my/used-cars/2017-mercedes-benz-c200-2-0-exclusive-a-sedan-w205/18870393,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/68003/Mercedes-Benz-W205-Class-C-200.html,exact
Mercedes Benz Class C (W206) 200 Specs,Inline 4,1496,Turbo Intercooler,9 speed Automatic,9,246,Vented Discs,Discs,Independent. MacPherson. Coil Springs. Anti-roll bar.,Multi-link. Coil Springs. Anti-roll bar.,455,5,4,300,7.3,22500,Mild Hybrid / Petrol,2021,155000,https://www.carlist.my/recon-cars/2021-mercedes-benz-c200-1-5-laureus-amg-line-sedan-low-mileage-car-grade-4-5-super-offer-promotion-ready-stock/19061242,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/127265/Mercedes-Benz-Class-C-(W206)-200.html,exact
Mercedes Benz Class C (W206) 200 Specs,Inline 4,1496,Turbo Intercooler,9 speed Automatic,9,246,Vented Discs,Discs,Independent. MacPherson. Coil Springs. Anti-roll bar.,Multi-link. Coil Springs. Anti-roll bar.,455,5,4,300,7.3,22500,Mild Hybrid / Petrol,2021,162000,https://www.carlist.my/recon-cars/2021-mercedes-benz-c200-1-5-laureus-amg-line-sedan-promotion-red-leather-seat-burmester-4-camera-hud/19061016,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/127265/Mercedes-Benz-Class-C-(W206)-200.html,exact
C_CLASS C200,,,,,,,,,,,,,,,,87500,,2009,21800,https://www.carlist.my/used-cars/2009-mercedes-benz-c200-1-8-kompressor/18980582,,unmatched
Mercedes Benz Class C (W206) 200 Specs,Inline 4,1496,Turbo Intercooler,9 speed Automatic,9,246,Vented Discs,Discs,Independent. MacPherson. Coil Springs. Anti-roll bar.,Multi-link. Coil Springs. Anti-roll bar.,455,5,4,300,7.3,7500,Mild Hybrid / Petrol,2021,155000,https://www.carlist.my/recon-cars/clearance-gaox2-rebate-2021-mercedes-benz-c200-2-0-amg-premium/18818540,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/127265/Mercedes-Benz-Class-C-(W206)-200.html,exact
Mercedes Benz Class C (W206) 200 Specs,Inline 4,1496,Turbo Intercooler,9 speed Automatic,9,246,Vented Discs,Discs,Independent. MacPherson. Coil Springs. Anti-roll bar.,Multi-link. Coil Springs. Anti-roll bar.,455,5,4,300,7.3,42500,Mild Hybrid / Petrol,2022,169000,https://www.carlist.my/used-cars/2022-mercedes-benz-c200-1-5-avantgarde-a/19136154,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/127265/Mercedes-Benz-Class-C-(W206)-200.html,exact
Mercedes Benz Class C (W206) 200 4MATIC 9G-TRONIC Specs,Inline 4,1496,Turbo Intercooler,9 speed Automatic,9,241,Vented Discs,Discs,Independent. MacPherson. Coil Springs. Anti-roll bar.,Multi-link. Coil Springs. Anti-roll bar.,455,5,4,300,7.1,0,Mild Petrol,2026,240332,https://www.carlist.my/new-cars/2026-mercedes-benz-c200-1-5-amg-line-sedan-with-4-years-free-service/18971238,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/145291/Mercedes-Benz-Class-C-(W206)-200-4MATIC-9G-TRONIC.html,exact
Mercedes Benz Class C (W206) 200 Specs,Inline 4,1496,Turbo Intercooler,9 speed Automatic,9,246,Vented Discs,Discs,Independent. MacPherson. Coil Springs. Anti-roll bar.,Multi-link. Coil Springs. Anti-roll bar.,455,5,4,300,7.3,62500,Mild Hybrid / Petrol,2021,166000,https://www.carlist.my/used-cars/2021-mercedes-benz-c200-1-5-avantgarde-sedan/19022554,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/127265/Mercedes-Benz-Class-C-(W206)-200.html,exact
C_CLASS C200,,,,,,,,,,,,,,,,77500,,2020,123800,https://www.carlist.my/used-cars/2020-mercedes-benz-c200-2-0-amg-line-sedan/18743455,,unmatched
C_CLASS C200,,,,,,,,,,,,,,,,72500,,2019,98800,https://www.carlist.my/used-cars/2019-mercedes-benz-c200-1-5-avantgarde-sedan/18623967,,unmatched
Mercedes Benz W205 Class C 200 Specs,Inline 4,1991,Turbo,6 speed Manual,6,237,Vented Discs,Discs,Coil springs.,Coil Springs.,480,5,4,300,7.5,92500,Petrol,2016,67800,https://www.carlist.my/used-cars/2016-mercedes-benz-c200-2-0-avantgarde-sedan/18681563,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/68003/Mercedes-Benz-W205-Class-C-200.html,exact
Mercedes Benz Class C (W206) 200 Specs,Inline 4,1496,Turbo Intercooler,9 speed Automatic,9,246,Vented Discs,Discs,Independent. MacPherson. Coil Springs. Anti-roll bar.,Multi-link. Coil Springs. Anti-roll bar.,455,5,4,300,7.3,7500,Mild Hybrid / Petrol,2022,212000,https://www.carlist.my/recon-cars/2022-mercedes-benz-c200-1-5-avantgarde-sedan-brown-interior/16427898,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/127265/Mercedes-Benz-Class-C-(W206)-200.html,exact
Mercedes Benz W205 Class C 200 Specs,Inline 4,1991,Turbo,6 speed Manual,6,237,Vented Discs,Discs,Coil springs.,Coil Springs.,480,5,4,300,7.5,42500,Petrol,2018,103800,https://www.carlist.my/used-cars/2018-mercedes-benz-c200-1-5-avantgarde-sedan-44k-km-mercedes-service-record/19143610,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/68003/Mercedes-Benz-W205-Class-C-200.html,exact
Mercedes Benz W205 Class C 200 Specs,Inline 4,1991,Turbo,6 speed Manual,6,237,Vented Discs,Discs,Coil springs.,Coil Springs.,480,5,4,300,7.5,57500,Petrol,2016,82800,https://www.carlist.my/used-cars/2016-reg-2021-mercedes-benz-c200-2-0-amg-line-sedan-59k-km/19163446,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/68003/Mercedes-Benz-W205-Class-C-200.html,exact
Mercedes Benz Class C (W206) 200 Specs,Inline 4,1496,Turbo Intercooler,9 speed Automatic,9,246,Vented Discs,Discs,Independent. MacPherson. Coil Springs. Anti-roll bar.,Multi-link. Coil Springs. Anti-roll bar.,455,5,4,300,7.3,37500,Mild Hybrid / Petrol,2022,158500,https://www.carlist.my/used-cars/2022-mercedes-benz-c200-1-5-avantgarde-sedan/19161799,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/127265/Mercedes-Benz-Class-C-(W206)-200.html,exact
C_CLASS C200,,,,,,,,,,,,,,,,37499,,2020,149000,https://www.mudah.my/2020-mercedes-benz-c200-1-5-4matic-laureus-114758332.htm,,unmatched
Mercedes Benz Class C (W206) 200 Specs,Inline 4,1496,Turbo Intercooler,9 speed Automatic,9,246,Vented Discs,Discs,Independent. MacPherson. Coil Springs. Anti-roll bar.,Multi-link. Coil Springs. Anti-roll bar.,455,5,4,300,7.3,37499,Mild Hybrid / Petrol,2022,158500,https://www.mudah.my/2022-mercedes-benz-c200-1-5-avantgarde-my22-w206-115171356.htm,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/127265/Mercedes-Benz-Class-C-(W206)-200.html,exact
C_CLASS C200,,,,,,,,,,,,,,,,124999,,2019,85000,https://www.mudah.my/2019-mercedes-benz-c200-1-5-avantgarde-ckd-a-115170279.htm,,unmatched
C_CLASS C200,,,,,,,,,,,,,,,,87499,,2019,104800,https://www.mudah.my/2019-mercedes-benz-c200-1-5-facelift-115169651.htm,,unmatched
C_CLASS C200,,,,,,,,,,,,,,,,114999,,2019,84800,https://www.mudah.my/owner-2019-nz-wheel-mercedes-c200-1-5-auto-avant-115165384.htm,,unmatched
C_CLASS C200,,,,,,,,,,,,,,,,87499,,2020,99800,https://www.mudah.my/mercedes-benz-c200-1-5-convert-c63-amg-l-seat-2020-115164394.htm,,unmatched
C_CLASS C200,,,,,,,,,,,,,,,,87499,,2020,99800,https://www.mudah.my/mercedes-benz-c200-1-5-convert-c63-amg-f-lift-2020-115164393.htm,,unmatched
C_CLASS C200,,,,,,,,,,,,,,,,97499,,2019,90800,https://www.mudah.my/mercedes-benz-c200-1-5-convert-c63-amg-f-lift-2019-115164322.htm,,unmatched
C_CLASS C200,,,,,,,,,,,,,,,,97499,,2019,90800,https://www.mudah.my/mercedes-benz-c200-1-5-convert-c63-amg-l-seat-2019-115164321.htm,,unmatched
C_CLASS C200,,,,,,,,,,,,,,,,154999,,2010,18000,https://www.mudah.my/2010-mercedes-benz-c200-cgi-115144863.htm,,unmatched
Mercedes Benz W205 Class C 200 Specs,Inline 4,1991,Turbo,6 speed Manual,6,237,Vented Discs,Discs,Coil springs.,Coil Springs.,480,5,4,300,7.5,92499,Petrol,2016,59800,https://www.mudah.my/2016-mercedes-benz-c200-avantgarde-2-0-a-115121243.htm,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/68003/Mercedes-Benz-W205-Class-C-200.html,exact
Mercedes Benz W205 Class C 200 Specs,Inline 4,1991,Turbo,6 speed Manual,6,237,Vented Discs,Discs,Coil springs.,Coil Springs.,480,5,4,300,7.5,42499,Petrol,2018,103800,https://www.mudah.my/2018-mercedes-benz-c200-1-5-avantgarde-facelift-115116596.htm,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/68003/Mercedes-Benz-W205-Class-C-200.html,exact
Mercedes Benz Class C (W206) 200 Specs,Inline 4,1496,Turbo Intercooler,9 speed Automatic,9,246,Vented Discs,Discs,Independent. MacPherson. Coil Springs. Anti-roll bar.,Multi-link. Coil Springs. Anti-roll bar.,455,5,4,300,7.3,62499,Mild Hybrid / Petrol,2023,163800,https://www.mudah.my/mercedes-benz-c200-1-5-w206-f-ser-udr-wrty-2027-115108171.htm,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/127265/Mercedes-Benz-Class-C-(W206)-200.html,exact
C_CLASS C200,,,,,,,,,,,,,,,,27499,,2020,147000,https://www.mudah.my/7-7-sale-kaw-kaw-c200-laureus-yr-2020-merc-115096492.htm,,unmatched
Mercedes Benz W205 Class C 200 Specs,Inline 4,1991,Turbo,6 speed Manual,6,237,Vented Discs,Discs,Coil springs.,Coil Springs.,480,5,4,300,7.5,77499,Petrol,2017,76888,https://www.mudah.my/2017-mercedes-benz-c200-2-0-exclusive-model-115092399.htm,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/68003/Mercedes-Benz-W205-Class-C-200.html,exact
Mercedes Benz Class C (W206) 200 Specs,Inline 4,1496,Turbo Intercooler,9 speed Automatic,9,246,Vented Discs,Discs,Independent. MacPherson. Coil Springs. Anti-roll bar.,Multi-link. Coil Springs. Anti-roll bar.,455,5,4,300,7.3,62499,Mild Hybrid / Petrol,2021,155800,https://www.mudah.my/ori-fsr-2021-mercedes-benz-c200-1-5-doctor-owner-115080244.htm,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/127265/Mercedes-Benz-Class-C-(W206)-200.html,exact
Mercedes Benz W205 Class C 200 Specs,Inline 4,1991,Turbo,6 speed Manual,6,237,Vented Discs,Discs,Coil springs.,Coil Springs.,480,5,4,300,7.5,62499,Petrol,2018,71888,https://www.mudah.my/2018-mercedes-benz-c200-2-0-1y-warranty-f-spec-115062664.htm,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/68003/Mercedes-Benz-W205-Class-C-200.html,exact
Mercedes Benz W205 Class C 200 Specs,Inline 4,1991,Turbo,6 speed Manual,6,237,Vented Discs,Discs,Coil springs.,Coil Springs.,480,5,4,300,7.5,72499,Petrol,2018,75900,https://www.mudah.my/2018-mercedes-benz-c200-2-0-a-like-new-car-115062628.htm,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/68003/Mercedes-Benz-W205-Class-C-200.html,exact
Mercedes Benz Class C (W206) 200 Specs,Inline 4,1496,Turbo Intercooler,9 speed Automatic,9,246,Vented Discs,Discs,Independent. MacPherson. Coil Springs. Anti-roll bar.,Multi-link. Coil Springs. Anti-roll bar.,455,5,4,300,7.3,27499,Mild Hybrid / Petrol,2023,188800,https://www.mudah.my/2023-mercedes-benz-c200-1-5-avantgarde-my22-w206-115054659.htm,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/127265/Mercedes-Benz-Class-C-(W206)-200.html,exact
Mercedes Benz Class C (W206) 200 Specs,Inline 4,1496,Turbo Intercooler,9 speed Automatic,9,246,Vented Discs,Discs,Independent. MacPherson. Coil Springs. Anti-roll bar.,Multi-link. Coil Springs. Anti-roll bar.,455,5,4,300,7.3,32499,Mild Hybrid / Petrol,2023,228000,https://www.mudah.my/fully-spec-mercedes-benz-c200-1-5t-amg-p-roof-hud-115016933.htm,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/127265/Mercedes-Benz-Class-C-(W206)-200.html,exact
Mercedes Benz W205 Class C 200 Specs,Inline 4,1991,Turbo,6 speed Manual,6,237,Vented Discs,Discs,Coil springs.,Coil Springs.,480,5,4,300,7.5,134999,Petrol,2016,59888,https://www.mudah.my/mercedes-benz-c200-2-0-avantgarde-7speed-pushstart-115000343.htm,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/68003/Mercedes-Benz-W205-Class-C-200.html,exact
Mercedes Benz W204 Class C 200 CGI BlueEFFICIENCY Berlina Aut. Specs,Inline 4,1796,Turbo + Intercooler,5 speed Automatic,5,232,Vented Discs,Discs,Independent MacPherson struts. Coil springs. Anti-roll bar.,Independent. Coil Springs. Anti-roll bar.,475,5,4,270,8.2,97499,Petrol,2014,57800,https://www.mudah.my/14-21-mercedes-benz-c200-2-0cc-114990273.htm,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/10887/Mercedes-Benz-W204-Class-C-200-CGI-BlueEFFICIENCY-Berlina-Aut.html,exact
Mercedes Benz W205 Class C 200 Specs,Inline 4,1991,Turbo,6 speed Manual,6,237,Vented Discs,Discs,Coil springs.,Coil Springs.,480,5,4,300,7.5,124999,Petrol,2016,59800,https://www.mudah.my/2016-mercedes-benz-c200-avantgarde-ckd-2-0-w205-114893440.htm,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/68003/Mercedes-Benz-W205-Class-C-200.html,exact
Mercedes Benz Class C (W206) 200 Specs,Inline 4,1496,Turbo Intercooler,9 speed Automatic,9,246,Vented Discs,Discs,Independent. MacPherson. Coil Springs. Anti-roll bar.,Multi-link. Coil Springs. Anti-roll bar.,455,5,4,300,7.3,32499,Mild Hybrid / Petrol,2023,228000,https://www.mudah.my/2023-mercedes-benz-c200-1-5-avantgarde-sport-unreg-114888888.htm,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/127265/Mercedes-Benz-Class-C-(W206)-200.html,exact
Mercedes Benz W205 Class C 200 Specs,Inline 4,1991,Turbo,6 speed Manual,6,237,Vented Discs,Discs,Coil springs.,Coil Springs.,480,5,4,300,7.5,97499,Petrol,2016,58900,https://www.mudah.my/2016-mercedes-c200-avantgarde-2-0-a-untung-sikit-114850852.htm,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/68003/Mercedes-Benz-W205-Class-C-200.html,exact
Mercedes Benz W205 Class C 200 Specs,Inline 4,1991,Turbo,6 speed Manual,6,237,Vented Discs,Discs,Coil springs.,Coil Springs.,480,5,4,300,7.5,92499,Petrol,2016,59888,https://www.mudah.my/2016-mercedes-benz-c200-avantgarde-cbu-2-0-a-114799291.htm,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/68003/Mercedes-Benz-W205-Class-C-200.html,exact
C_CLASS C200,,,,,,,,,,,,,,,,77499,,2019,78900,https://www.mudah.my/2019-mercedes-benz-c200-1-5-a-new-model-no-smoking-114795997.htm,,unmatched
Mercedes Benz W204 Class C 200 CGI BlueEFFICIENCY Berlina Aut. Specs,Inline 4,1796,Turbo + Intercooler,5 speed Automatic,5,232,Vented Discs,Discs,Independent MacPherson struts. Coil springs. Anti-roll bar.,Independent. Coil Springs. Anti-roll bar.,475,5,4,270,8.2,124999,Petrol,2011,28888,https://www.mudah.my/mercedes-benz-c200-1-8-cgi-blueefcy-leatherseat-114794531.htm,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/10887/Mercedes-Benz-W204-Class-C-200-CGI-BlueEFFICIENCY-Berlina-Aut.html,exact
Mercedes Benz W205 Class C 200 Specs,Inline 4,1991,Turbo,6 speed Manual,6,237,Vented Discs,Discs,Coil springs.,Coil Springs.,480,5,4,300,7.5,124999,Petrol,2017,69800,https://www.mudah.my/2017-mercedes-benz-c200-2-0-avantgarde-ckd-a-114731384.htm,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/68003/Mercedes-Benz-W205-Class-C-200.html,exact
Mercedes Benz W205 Class C 200 Specs,Inline 4,1991,Turbo,6 speed Manual,6,237,Vented Discs,Discs,Coil springs.,Coil Springs.,480,5,4,300,7.5,47499,Petrol,2018,99800,https://www.mudah.my/2018-mercedes-benz-c200-1-5-ori-mileage-55k-114685120.htm,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/68003/Mercedes-Benz-W205-Class-C-200.html,exact
Mercedes Benz Class C (W206) 200 Specs,Inline 4,1496,Turbo Intercooler,9 speed Automatic,9,246,Vented Discs,Discs,Independent. MacPherson. Coil Springs. Anti-roll bar.,Multi-link. Coil Springs. Anti-roll bar.,455,5,4,300,7.3,52499,Mild Hybrid / Petrol,2022,155999,https://www.mudah.my/c-c-service-2022-mercedes-benz-c200-1-5-av-w206-114638829.htm,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/127265/Mercedes-Benz-Class-C-(W206)-200.html,exact
Mercedes Benz Class C (W206) 200 Specs,Inline 4,1496,Turbo Intercooler,9 speed Automatic,9,246,Vented Discs,Discs,Independent. MacPherson. Coil Springs. Anti-roll bar.,Multi-link. Coil Springs. Anti-roll bar.,455,5,4,300,7.3,52499,Mild Hybrid / Petrol,2022,155999,https://www.mudah.my/only-54k-km-mercedes-benz-c200-1-5-w206-2022-114637972.htm,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/127265/Mercedes-Benz-Class-C-(W206)-200.html,exact
Mercedes Benz Class C (W206) 200 Specs,Inline 4,1496,Turbo Intercooler,9 speed Automatic,9,246,Vented Discs,Discs,Independent. MacPherson. Coil Springs. Anti-roll bar.,Multi-link. Coil Springs. Anti-roll bar.,455,5,4,300,7.3,62499,Mild Hybrid / Petrol,2022,189000,https://www.mudah.my/2022-mercedes-benz-c200-1-5-amg-line-hud-jpn-unreg-114476158.htm,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/127265/Mercedes-Benz-Class-C-(W206)-200.html,exact
Mercedes Benz Class C (W206) 200 Specs,Inline 4,1496,Turbo Intercooler,9 speed Automatic,9,246,Vented Discs,Discs,Independent. MacPherson. Coil Springs. Anti-roll bar.,Multi-link. Coil Springs. Anti-roll bar.,455,5,4,300,7.3,2499,Mild Hybrid / Petrol,2022,203000,https://www.mudah.my/2022-mercedes-benz-c200-1-5-avantgarde-amg-line-114472974.htm,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/127265/Mercedes-Benz-Class-C-(W206)-200.html,exact
Mercedes Benz W205 Class C 200 Specs,Inline 4,1991,Turbo,6 speed Manual,6,237,Vented Discs,Discs,Coil springs.,Coil Springs.,480,5,4,300,7.5,104999,Petrol,2016,60800,https://www.mudah.my/2016-mercedes-benz-c200-avantgarde-2-0-a-f-loan-114382411.htm,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/68003/Mercedes-Benz-W205-Class-C-200.html,exact
C_CLASS C200,,,,,,,,,,,,,,,,82499,,2019,87800,https://www.mudah.my/2019-mercedes-benz-c200-1-5-amg-a-full-loan-114380377.htm,,unmatched
Mercedes Benz W205 Class C 200 Specs,Inline 4,1991,Turbo,6 speed Manual,6,237,Vented Discs,Discs,Coil springs.,Coil Springs.,480,5,4,300,7.5,67499,Petrol,2018,84800,https://www.mudah.my/mercedes-benz-c200-1-5-facelift-low-mil-one-owner-114299582.htm,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/68003/Mercedes-Benz-W205-Class-C-200.html,exact
C_CLASS C200,,,,,,,,,,,,,,,,72499,,2019,89630,https://www.mudah.my/otr-all-in-2020-mercedes-benz-c200-w205-facelift-114102698.htm,,unmatched
C_CLASS C200,,,,,,,,,,,,,,,,224999,,1996,6999,https://www.mudah.my/1996-2001-mercedes-benz-c200-a-113455090.htm,,unmatched
Mercedes Benz W205 Class C 200 Specs,Inline 4,1991,Turbo,6 speed Manual,6,237,Vented Discs,Discs,Coil springs.,Coil Springs.,480,5,4,300,7.5,87499,Petrol,2016,63800,https://www.mudah.my/2016-mercedes-benz-c200-convert-c63-2-0-3-yr-wrty-113085626.htm,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/68003/Mercedes-Benz-W205-Class-C-200.html,exact
Mercedes Benz W205 Class C 200 Specs,Inline 4,1991,Turbo,6 speed Manual,6,237,Vented Discs,Discs,Coil springs.,Coil Springs.,480,5,4,300,7.5,87499,Petrol,2016,66800,https://www.mudah.my/2016-mercedes-benz-c200-avantgarde-2-0-a-112896938.htm,https://www.ultimatespecs.com/car-specs/Mercedes-Benz/68003/Mercedes-Benz-W205-Class-C-200.html,exact
